,Year,Province_of_Study,Dguid,Levelofstudy,Statistics,Unit_of_measure,Value,Percent
901,2015,Saskatchewan,2016A000247,Master's,Females,Percent,59.0,5.357142857142857
902,2015,Saskatchewan,2016A000247,Master's,Average age at graduation,Years,32.0,-8.571428571428571
903,2015,Saskatchewan,2016A000247,Master's,Median age at graduation,Years,29.0,-6.451612903225806
904,2015,Saskatchewan,2016A000247,Master's,Under age 25 at graduation,Percent,12.0,50.0
905,2015,Saskatchewan,2016A000247,Master's,Pursued further postsecondary education between graduation and time of interview,Percent,24.0,-4.0
906,2015,Saskatchewan,2016A000247,Doctorate,Number of graduates,Number,200.0,0.0
907,2015,Saskatchewan,2016A000247,Doctorate,Females,Percent,45.0,-15.09433962264151
908,2015,Saskatchewan,2016A000247,Doctorate,Average age at graduation,Years,36.0,5.88235294117647
909,2015,Saskatchewan,2016A000247,Doctorate,Median age at graduation,Years,33.0,-2.941176470588235
910,2015,Saskatchewan,2016A000247,Doctorate,Under age 25 at graduation,Percent,0.0,0.0
911,2015,Saskatchewan,2016A000247,Doctorate,Pursued further postsecondary education between graduation and time of interview,Percent,10.0,-61.53846153846154
912,2015,Alberta,2016A000248,College,Number of graduates,Number,16400.0,24.242424242424242
913,2015,Alberta,2016A000248,College,Females,Percent,61.0,7.017543859649122
914,2015,Alberta,2016A000248,College,Average age at graduation,Years,26.0,-3.7037037037037033
915,2015,Alberta,2016A000248,College,Median age at graduation,Years,23.0,0.0
916,2015,Alberta,2016A000248,College,Under age 25 at graduation,Percent,57.0,0.0
917,2015,Alberta,2016A000248,College,Pursued further postsecondary education between graduation and time of interview,Percent,34.0,3.0303030303030303
918,2015,Alberta,2016A000248,Bachelor's,Number of graduates,Number,17400.0,-3.867403314917127
919,2015,Alberta,2016A000248,Bachelor's,Females,Percent,61.0,1.6666666666666667
920,2015,Alberta,2016A000248,Bachelor's,Average age at graduation,Years,25.0,-3.8461538461538463
921,2015,Alberta,2016A000248,Bachelor's,Median age at graduation,Years,23.0,-4.166666666666666
922,2015,Alberta,2016A000248,Bachelor's,Under age 25 at graduation,Percent,64.0,10.344827586206897
923,2015,Alberta,2016A000248,Bachelor's,Pursued further postsecondary education between graduation and time of interview,Percent,36.0,-20.0
924,2015,Alberta,2016A000248,Master's,Number of graduates,Number,4200.0,23.52941176470588
925,2015,Alberta,2016A000248,Master's,Females,Percent,63.0,5.0
926,2015,Alberta,2016A000248,Master's,Average age at graduation,Years,33.0,-5.714285714285714
927,2015,Alberta,2016A000248,Master's,Median age at graduation,Years,31.0,-6.0606060606060606
928,2015,Alberta,2016A000248,Master's,Under age 25 at graduation,Percent,10.0,42.857142857142854
929,2015,Alberta,2016A000248,Master's,Pursued further postsecondary education between graduation and time of interview,Percent,22.0,-4.3478260869565215
930,2015,Alberta,2016A000248,Doctorate,Number of graduates,Number,500.0,-28.57142857142857
931,2015,Alberta,2016A000248,Doctorate,Females,Percent,46.0,0.0
932,2015,Alberta,2016A000248,Doctorate,Average age at graduation,Years,36.0,2.857142857142857
933,2015,Alberta,2016A000248,Doctorate,Median age at graduation,Years,33.0,0.0
934,2015,Alberta,2016A000248,Doctorate,Under age 25 at graduation,Percent,0.0,0.0
935,2015,Alberta,2016A000248,Doctorate,Pursued further postsecondary education between graduation and time of interview,Percent,10.0,0.0
936,2015,British Columbia,2016A000259,College,Number of graduates,Number,24400.0,28.421052631578945
937,2015,British Columbia,2016A000259,College,Females,Percent,53.0,-1.8518518518518516
938,2015,British Columbia,2016A000259,College,Average age at graduation,Years,29.0,-3.3333333333333335
939,2015,British Columbia,2016A000259,College,Median age at graduation,Years,25.0,0.0
940,2015,British Columbia,2016A000259,College,Under age 25 at graduation,Percent,47.0,4.444444444444445
941,2015,British Columbia,2016A000259,College,Pursued further postsecondary education between graduation and time of interview,Percent,39.0,8.333333333333332
942,2015,British Columbia,2016A000259,Bachelor's,Number of graduates,Number,23500.0,-13.602941176470587
943,2015,British Columbia,2016A000259,Bachelor's,Females,Percent,60.0,3.4482758620689653
944,2015,British Columbia,2016A000259,Bachelor's,Average age at graduation,Years,26.0,-3.7037037037037033
945,2015,British Columbia,2016A000259,Bachelor's,Median age at graduation,Years,24.0,0.0
946,2015,British Columbia,2016A000259,Bachelor's,Under age 25 at graduation,Percent,59.0,18.0
947,2015,British Columbia,2016A000259,Bachelor's,Pursued further postsecondary education between graduation and time of interview,Percent,41.0,-10.869565217391305
948,2015,British Columbia,2016A000259,Master's,Number of graduates,Number,6000.0,20.0
949,2015,British Columbia,2016A000259,Master's,Females,Percent,58.0,-6.451612903225806
950,2015,British Columbia,2016A000259,Master's,Average age at graduation,Years,33.0,-2.941176470588235
951,2015,British Columbia,2016A000259,Master's,Median age at graduation,Years,30.0,-3.225806451612903
952,2015,British Columbia,2016A000259,Master's,Under age 25 at graduation,Percent,13.0,30.0
953,2015,British Columbia,2016A000259,Master's,Pursued further postsecondary education between graduation and time of interview,Percent,27.0,-3.571428571428571
954,2015,British Columbia,2016A000259,Doctorate,Number of graduates,Number,500.0,-28.57142857142857
955,2015,British Columbia,2016A000259,Doctorate,Females,Percent,49.0,-2.0
956,2015,British Columbia,2016A000259,Doctorate,Average age at graduation,Years,35.0,-5.405405405405405
957,2015,British Columbia,2016A000259,Doctorate,Median age at graduation,Years,32.0,-5.88235294117647
958,2015,British Columbia,2016A000259,Doctorate,Under age 25 at graduation,Percent,0.0,0.0
959,2015,British Columbia,2016A000259,Doctorate,Pursued further postsecondary education between graduation and time of interview,Percent,9.0,0.0
